customer_id,customer_state,order_id,order_purchase_timestamp,product_id,product_category_name
01f7b7a4e25cda9ce48c0f7263f7452d,ES,dd845e1cdb19f08d029a727adc9a5a77,2016-10-10 09:59:46,6d2928252aa5ba6a5fc439571dd0d748,consoles_games
b7335be40f14f35559f7222d4875b114,RS,96caf486ad384c707d860dbb4e519794,2016-10-10 10:20:13,77cad52aa444e612b99517bebbb4abb2,pet_shop
497444aa14246e71ed88c2c37540ddfb,SE,4421f094ff828b78aba6d18db005821d,2016-10-10 10:22:55,d32c445df9d36f1cdfc915ed14ee44cd,furniture_decor
62d7df8850fd19bf7a67afca5b7e65bb,SP,45ec58d30f2023e4dac16d956a657ddd,2016-10-10 10:28:51,afad7a4420a4348d41da23ed8d0902dd,furniture_decor
e2c852f36be265c817eafd880884b206,RJ,a08d1f4b300c3d7ec52f5f9a74234eca,2016-10-10 11:08:53,1da5a90b5fbd1e1bc37b7bbb999c7bd3,furniture_decor
59b219b2e1d1b20580c3551e07db6648,RJ,6460e331ee8f69c01f1423cca48d9991,2016-10-10 11:17:11,6b2c1aa8429875eb5ade006973f8bad8,fixed_telephony
1124aa987445b3d3f42412a375522a89,SP,5f834cc4ee109c58dff88c60b8ba5ecf,2016-10-10 11:22:36,7a18f72d8f0acfbd60eea36f2644ce8e,food
e53edc46664edce7794d86baca23f75b,DF,4b038a7f8dfc36755eca741381e379e3,2016-10-10 11:39:06,79938780eb7ffb7289f59a9a283bc06b,health_beauty
e53edc46664edce7794d86baca23f75b,DF,4b038a7f8dfc36755eca741381e379e3,2016-10-10 11:39:06,79938780eb7ffb7289f59a9a283bc06b,health_beauty
e64d63f1e2d292e774d451d7b55f711d,RN,59f26737bbeea8142a7e982cfce13e7a,2016-10-10 12:39:06,707e0fe138efb7009e1cd32efe19ce83,auto
12dca0bf14588cc10f18a9f9abaef604,RS,f883e09a1fb01318052c6ab839efb34a,2016-10-10 12:54:37,d984b9203bd56960bbdda0bb7f05f781,fashion_bags_accessories
b3d9d64d67b27599d01bb7de17a92ab8,SP,b88cd65e1d90bf6e185bf9b6f0b614cd,2016-10-10 12:54:46,57e5c7033739b88d673eba67e9cf9376,telephony
303f96887b473d72e34c2d0e492fa43b,SC,d3f7c0e804b501782903f7af749eb797,2016-10-10 13:57:41,571e2f5577f9e5ac24fc2a1daee8924d,furniture_decor
784210ee365c635556aeb69e14e072fc,RR,d6e32818428593eefe8ffd7e15acb83e,2016-10-10 14:02:01,6dab56beb5263f0d554cae5c55809208,health_beauty
86445cd94757169dd251d4052f7d0544,RJ,3e9334d33c1e64167920675211fb1aee,2016-10-10 14:20:38,c57d1d566402540eb9be608112ced702,consoles_games
1710b798ebdc5db6665c815b90a64999,MA,c776863a93dc0740c6e7d78104b21413,2016-10-10 15:01:27,ddc50b859563aa0b3d663559f3696690,office_furniture
b3fb50a69d9de3ee23504d2cd66da13f,PR,0ca768c507d1fc3c61bd950bb1c5231a,2016-10-10 15:20:14,83a26c42a5f94b7456425cd0cd20daf8,market_place
ad29d9bb283d87e61e190d40bc7bc15b,RS,b44d71edad65f41824d2e177470ef8f6,2016-10-10 15:23:51,8b39be5bbb8a4585ed19cacbf4162c27,sports_leisure
b85708f7ff9d1b6fce163c71086084f9,SP,2fbb05b3ee700e1897b9fa501e416005,2016-10-10 15:37:12,de6517dda8e49774f58c07f80abc8d7a,market_place
620732fed5579e0bdfdddee02aad4c54,MG,b19169c7cb8391fb8561e094d61c531a,2016-10-10 15:49:59,bdcec8e22b04a8f4241d87bcfe9ea877,furniture_decor
620732fed5579e0bdfdddee02aad4c54,MG,b19169c7cb8391fb8561e094d61c531a,2016-10-10 15:49:59,bdcec8e22b04a8f4241d87bcfe9ea877,furniture_decor
620732fed5579e0bdfdddee02aad4c54,MG,b19169c7cb8391fb8561e094d61c531a,2016-10-10 15:49:59,bdcec8e22b04a8f4241d87bcfe9ea877,furniture_decor
4b671f05b6eb9dc1d2c1bae9c8c78536,MG,c4f710df20f7d1500da1aef81a993f65,2016-10-10 15:50:01,c1488892604e4ba5cff5b4eb4d595400,furniture_decor
13db9c37d449305364a897e44f479406,MA,de8f4a82099fe4fa6bcb8952ca51420f,2016-10-10 16:00:30,f27f3e8b4b3836e4d6cd756dfb83e750,sports_leisure
0c63b4438ff050942153aaa4c19ad1d3,MG,12ca240539e7029e0328f0a410c12ad1,2016-10-10 16:00:33,a25d948ddec359c8d80978d139a4db83,toys
17e6d37366dc8c8865588b0d1740d606,PR,3379d980824f0aa5dab057f2530759bb,2016-10-10 16:39:37,33fac76e7f17367dedaef7954bbb33b4,health_beauty
d70f382aefc5e3273ba95831d8588930,SE,09dd83f72b2516179cd46b81121fad23,2016-10-10 16:55:10,6d2928252aa5ba6a5fc439571dd0d748,consoles_games
3140c5d46f2d38e4f14a9675359d6a27,RS,5a7ae4ca802c14fdff19558a4fee8727,2016-10-10 17:16:03,f9bcf9d8e89d012d7dc24fe4de0abd80,computers_accessories
5589151bd114970188a1141fbd5c8d25,RJ,48c43415ea1c4af9afa92542183b6e55,2016-10-10 17:49:21,5cca824e6a0eebe738c8a6381d0d9349,computers_accessories
bbf83aabda305a5ac059e05b342076a0,SP,b04bd4e0a1a21fef81b1f24f6fb81c08,2016-10-10 18:05:54,bdfe450775bde583b7abb5698f1bd6e2,health_beauty
02cb3a8ef6e13d37560379559e2f533d,SP,3d7d60b10ba4b43cf6f6d5df2e933f67,2016-10-10 18:09:39,5c12fb778168a77e3ffc8d7dd7a689fd,perfumery
0975c3cf2e418ebfa5d1191a2dffd59d,PR,bd50a7fe9fd97ea4b7663031a319e150,2016-12-23 23:16:47,f5d8f4fbc70ca2a0038b9a0010ed5cb0,fashion_bags_accessories
